"@timestamp","kubernetes.node.name","kubernetes.pod.name","kubernetes.namespace","agent.type","agent.version",message,"error.message","error.data"
"May 11, 2026 @ 16:30:50.126","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.435=034=957549=UATHSDMCP52=20260511-20:30:50.12656=UATADROITDMCP","-","-"
"May 11, 2026 @ 16:30:50.123","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=034=55549=UATADROITDMCP52=20260511-20:30:5056=UATHSDMCP10=074 ","-","-"
"May 11, 2026 @ 16:30:50.120","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=049=UATADROITDMCP56=UATHSDMCP34=55552=20260511-20:30:5010=074","-","-"
"May 11, 2026 @ 16:30:47.591","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=034=140949=MAP_BLP_PROD52=20260511-20:30:4756=MAP_DIACAP_PROD10=045 ","-","-"
"May 11, 2026 @ 16:30:47.588","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=049=MAP_BLP_PROD56=MAP_DIACAP_PROD34=140952=20260511-20:30:4710=045","-","-"
"May 11, 2026 @ 16:30:41.835","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromApp][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] Sending to hs-caviar-microservices-fix-engine-tstvprod.fifo","-","-"
"May 11, 2026 @ 16:30:41.835","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromApp][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=73235=834=273249=TRUMID52=20260511-20:30:41.82456=PRODHSDMCP57=bl@diametercap.com6=100.12512=013=314=500000015=USD17=CSWIC822=129=130=TMID31=100.12532=500000037=A1M9T-Q3N1KXY7A5-1AB287738=500000039=240=244=100.12548=143658CA854=255=[N/A]58=VOICE60=20260511-20:30:05.51964=2026051275=20260511107=CCL 5.75 08/01/32 144A118=5086909.72150=F151=0157=101159=80659.72167=CORP236=0.0572389627377=N381=5006250423=1442=1541=203208011028=Y2524=022637=154.822639=192.4528014=USHY28021=VOICE453=4448=bl@diametercap.com447=D452=11448=JPMS447=D452=1448=tucker.k.gillman@jpmchase.com447=D452=37448=shaun.r.lorraine@jpmorgan.com447=D452=33454=2455=US143658CA82456=4455=BBG01VYFZHN8456=A10=136","-","-"
"May 11, 2026 @ 16:30:41.832","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=73235=834=273249=TRUMID52=20260511-20:30:41.82456=PRODHSDMCP57=bl@diametercap.com6=100.12512=013=314=500000015=USD17=CSWIC822=129=130=TMID31=100.12532=500000037=A1M9T-Q3N1KXY7A5-1AB287738=500000039=240=244=100.12548=143658CA854=255=[N/A]58=VOICE60=20260511-20:30:05.51964=2026051275=20260511107=CCL 5.75 08/01/32 144A118=5086909.72150=F151=0157=101159=80659.72167=CORP236=0.0572389627377=N381=5006250423=1442=1541=203208011028=Y2524=022637=154.822639=192.4528014=USHY28021=VOICE453=4448=bl@diametercap.com447=D452=11448=JPMS447=D452=1448=tucker.k.gillman@jpmchase.com447=D452=37448=shaun.r.lorraine@jpmorgan.com447=D452=33454=2455=US143658CA82456=4455=BBG01VYFZHN8456=A10=136","-","-"
"May 11, 2026 @ 16:30:30.614","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=7335=034=137549=MAP_DIACAP_PROD52=20260511-20:30:30.61356=MAP_BLP_PROD10=138","-","-"
"May 11, 2026 @ 16:30:30.613","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.435=034=137549=MAP_DIACAP_PROD52=20260511-20:30:30.61356=MAP_BLP_PROD","-","-"
"May 11, 2026 @ 16:30:28.484","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=006935=034=199649=BLP_EMSX_PROD52=20260511-20:30:2856=DMCP_EMSX_PROD10=117 ","-","-"
"May 11, 2026 @ 16:30:28.482","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=006935=049=BLP_EMSX_PROD56=DMCP_EMSX_PROD34=199652=20260511-20:30:2810=117","-","-"
"May 11, 2026 @ 16:30:27.792","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=273149=TRUMID52=20260511-20:30:27.77756=PRODHSDMCP10=061 ","-","-"
"May 11, 2026 @ 16:30:27.790","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=273149=TRUMID52=20260511-20:30:27.77756=PRODHSDMCP10=061","-","-"
"May 11, 2026 @ 16:30:27.542","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=273049=TRUMID52=20260511-20:30:27.53256=PRODHSDMCP10=049 ","-","-"
"May 11, 2026 @ 16:30:27.540","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=273049=TRUMID52=20260511-20:30:27.53256=PRODHSDMCP10=049","-","-"
"May 11, 2026 @ 16:30:27.521","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=137049=PRODHSDMCP52=20260511-20:30:27.51856=TRUMID10=052","-","-"
"May 11, 2026 @ 16:30:27.518","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.435=034=137049=PRODHSDMCP52=20260511-20:30:27.51856=TRUMID","-","-"
"May 11, 2026 @ 16:30:21.506","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=7335=034=192749=DMCP_EMSX_PROD52=20260511-20:30:21.50256=BLP_EMSX_PROD10=200","-","-"
"May 11, 2026 @ 16:30:21.502","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.235=034=192749=DMCP_EMSX_PROD52=20260511-20:30:21.50256=BLP_EMSX_PROD","-","-"
"May 11, 2026 @ 16:30:20.127","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=6835=034=957449=UATHSDMCP52=20260511-20:30:20.12556=UATADROITDMCP10=236","-","-"
"May 11, 2026 @ 16:30:20.125","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.435=034=957449=UATHSDMCP52=20260511-20:30:20.12556=UATADROITDMCP","-","-"
"May 11, 2026 @ 16:30:20.121","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=034=55449=UATADROITDMCP52=20260511-20:30:2056=UATHSDMCP10=070 ","-","-"
"May 11, 2026 @ 16:30:20.118","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=049=UATADROITDMCP56=UATHSDMCP34=55452=20260511-20:30:2010=070","-","-"
"May 11, 2026 @ 16:30:17.591","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=034=140849=MAP_BLP_PROD52=20260511-20:30:1756=MAP_DIACAP_PROD10=041 ","-","-"
"May 11, 2026 @ 16:30:17.588","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=049=MAP_BLP_PROD56=MAP_DIACAP_PROD34=140852=20260511-20:30:1710=041","-","-"
"May 11, 2026 @ 16:30:00.614","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=7335=034=137449=MAP_DIACAP_PROD52=20260511-20:30:00.61256=MAP_BLP_PROD10=133","-","-"
"May 11, 2026 @ 16:30:00.612","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.435=034=137449=MAP_DIACAP_PROD52=20260511-20:30:00.61256=MAP_BLP_PROD","-","-"
"May 11, 2026 @ 16:29:58.483","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=006935=034=199549=BLP_EMSX_PROD52=20260511-20:29:5856=DMCP_EMSX_PROD10=127 ","-","-"
"May 11, 2026 @ 16:29:58.482","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=006935=049=BLP_EMSX_PROD56=DMCP_EMSX_PROD34=199552=20260511-20:29:5810=127","-","-"
"May 11, 2026 @ 16:29:57.469","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=272949=TRUMID52=20260511-20:29:57.45756=PRODHSDMCP10=074 ","-","-"
"May 11, 2026 @ 16:29:57.466","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=272949=TRUMID52=20260511-20:29:57.45756=PRODHSDMCP10=074","-","-"
"May 11, 2026 @ 16:29:57.306","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=136949=PRODHSDMCP52=20260511-20:29:57.30256=TRUMID10=062","-","-"
"May 11, 2026 @ 16:29:57.302","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.435=034=136949=PRODHSDMCP52=20260511-20:29:57.30256=TRUMID","-","-"
"May 11, 2026 @ 16:29:50.508","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=7335=034=192649=DMCP_EMSX_PROD52=20260511-20:29:50.50556=BLP_EMSX_PROD10=212","-","-"
"May 11, 2026 @ 16:29:50.505","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.235=034=192649=DMCP_EMSX_PROD52=20260511-20:29:50.50556=BLP_EMSX_PROD","-","-"
"May 11, 2026 @ 16:29:50.126","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=6835=034=957349=UATHSDMCP52=20260511-20:29:50.12456=UATADROITDMCP10=245","-","-"
"May 11, 2026 @ 16:29:50.124","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.435=034=957349=UATHSDMCP52=20260511-20:29:50.12456=UATADROITDMCP","-","-"
"May 11, 2026 @ 16:29:50.120","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=034=55349=UATADROITDMCP52=20260511-20:29:5056=UATHSDMCP10=080 ","-","-"
"May 11, 2026 @ 16:29:50.117","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=049=UATADROITDMCP56=UATHSDMCP34=55352=20260511-20:29:5010=080","-","-"
"May 11, 2026 @ 16:29:47.590","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=034=140749=MAP_BLP_PROD52=20260511-20:29:4756=MAP_DIACAP_PROD10=051 ","-","-"
"May 11, 2026 @ 16:29:47.588","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=049=MAP_BLP_PROD56=MAP_DIACAP_PROD34=140752=20260511-20:29:4710=051","-","-"
"May 11, 2026 @ 16:29:32.233","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromApp][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] Sending to hs-caviar-microservices-fix-engine-tstvprod.fifo","-","-"
"May 11, 2026 @ 16:29:32.233","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromApp][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=77935=834=272849=TRUMID52=20260511-20:29:32.22356=PRODHSDMCP57=bl@diametercap.com6=7612=013=314=150000015=USD17=QO3MR422=129=130=TMID31=7632=150000037=A1MIJ-Q3N1KW779R-1ABV1FF38=150000039=240=244=7648=12597YAD154=255=[N/A]58=VOICE60=20260511-20:29:22.92264=2026051275=20260511107=AMBATH 12.75 01/15/31 144A |  FLAT118=1140000150=F151=0157=0159=0167=CORP236=0377=N381=1140000423=1442=1541=203101151028=Y2524=028014=USHY28021=VOICE453=4448=bl@diametercap.com447=D452=11448=JPMS447=D452=1448=tucker.k.gillman@jpmchase.com447=D452=37448=shaun.r.lorraine@jpmorgan.com447=D452=33454=2455=US12597YAD13456=4455=BBG01W25FMR0456=A10009=310010=GSCO10011=75.2510012=110010=SMRD10011=74.0710012=110010=JEFF10011=7410012=110=025","-","-"
"May 11, 2026 @ 16:29:32.231","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=77935=834=272849=TRUMID52=20260511-20:29:32.22356=PRODHSDMCP57=bl@diametercap.com6=7612=013=314=150000015=USD17=QO3MR422=129=130=TMID31=7632=150000037=A1MIJ-Q3N1KW779R-1ABV1FF38=150000039=240=244=7648=12597YAD154=255=[N/A]58=VOICE60=20260511-20:29:22.92264=2026051275=20260511107=AMBATH 12.75 01/15/31 144A |  FLAT118=1140000150=F151=0157=0159=0167=CORP236=0377=N381=1140000423=1442=1541=203101151028=Y2524=028014=USHY28021=VOICE453=4448=bl@diametercap.com447=D452=11448=JPMS447=D452=1448=tucker.k.gillman@jpmchase.com447=D452=37448=shaun.r.lorraine@jpmorgan.com447=D452=33454=2455=US12597YAD13456=4455=BBG01W25FMR0456=A10009=310010=GSCO10011=75.2510012=110010=SMRD10011=74.0710012=110010=JEFF10011=7410012=110=025","-","-"
"May 11, 2026 @ 16:29:29.613","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=7335=034=137349=MAP_DIACAP_PROD52=20260511-20:29:29.61156=MAP_BLP_PROD10=150","-","-"
"May 11, 2026 @ 16:29:29.611","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.435=034=137349=MAP_DIACAP_PROD52=20260511-20:29:29.61156=MAP_BLP_PROD","-","-"
"May 11, 2026 @ 16:29:28.483","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=006935=034=199449=BLP_EMSX_PROD52=20260511-20:29:2856=DMCP_EMSX_PROD10=123 ","-","-"
"May 11, 2026 @ 16:29:28.482","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=006935=049=BLP_EMSX_PROD56=DMCP_EMSX_PROD34=199452=20260511-20:29:2810=123","-","-"
"May 11, 2026 @ 16:29:26.942","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=272749=TRUMID52=20260511-20:29:26.93356=PRODHSDMCP10=067 ","-","-"
"May 11, 2026 @ 16:29:26.940","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=272749=TRUMID52=20260511-20:29:26.93356=PRODHSDMCP10=067","-","-"
"May 11, 2026 @ 16:29:26.875","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=272649=TRUMID52=20260511-20:29:26.86556=PRODHSDMCP10=070 ","-","-"
"May 11, 2026 @ 16:29:26.873","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=272649=TRUMID52=20260511-20:29:26.86556=PRODHSDMCP10=070","-","-"
"May 11, 2026 @ 16:29:26.850","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.49=6235=034=136849=PRODHSDMCP52=20260511-20:29:26.84756=TRUMID10=071","-","-"
"May 11, 2026 @ 16:29:26.847","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:PRODHSDMCP->TRUMID] 8=FIX.4.435=034=136849=PRODHSDMCP52=20260511-20:29:26.84756=TRUMID","-","-"
"May 11, 2026 @ 16:29:20.124","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=6835=034=957249=UATHSDMCP52=20260511-20:29:20.12256=UATADROITDMCP10=239","-","-"
"May 11, 2026 @ 16:29:20.122","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.435=034=957249=UATHSDMCP52=20260511-20:29:20.12256=UATADROITDMCP","-","-"
"May 11, 2026 @ 16:29:20.119","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=034=55249=UATADROITDMCP52=20260511-20:29:2056=UATHSDMCP10=076 ","-","-"
"May 11, 2026 @ 16:29:20.116","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:UATHSDMCP->UATADROITDMCP] 8=FIX.4.49=006335=049=UATADROITDMCP56=UATHSDMCP34=55252=20260511-20:29:2010=076","-","-"
"May 11, 2026 @ 16:29:19.507","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.29=7335=034=192549=DMCP_EMSX_PROD52=20260511-20:29:19.50456=BLP_EMSX_PROD10=215","-","-"
"May 11, 2026 @ 16:29:19.504","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[ToAdmin][SessionID: FIX.4.2:DMCP_EMSX_PROD->BLP_EMSX_PROD] 8=FIX.4.235=034=192549=DMCP_EMSX_PROD52=20260511-20:29:19.50456=BLP_EMSX_PROD","-","-"
"May 11, 2026 @ 16:29:17.590","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[FromAdmin][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=034=140649=MAP_BLP_PROD52=20260511-20:29:1756=MAP_DIACAP_PROD10=047 ","-","-"
"May 11, 2026 @ 16:29:17.588","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[INCOMING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=006935=049=MAP_BLP_PROD56=MAP_DIACAP_PROD34=140652=20260511-20:29:1710=047","-","-"
"May 11, 2026 @ 16:28:58.611","ip-10-105-164-70.us-east-2.compute.internal","fixgw-tstvprod-5c46474fdb-4btpq","hs-caviar-microservices",filebeat,"8.19.5","[OUTGOING][SessionID: FIX.4.4:MAP_DIACAP_PROD->MAP_BLP_PROD] 8=FIX.4.49=7335=034=137249=MAP_DIACAP_PROD52=20260511-20:28:58.60956=MAP_BLP_PROD10=157","-","-"
